player,team,color,date,rating
m0NESY,G2 / Falcons,#06d6a0,2026-03-17,1.2784
m0NESY,G2 / Falcons,#06d6a0,2026-03-24,1.2686
m0NESY,G2 / Falcons,#06d6a0,2026-03-31,1.2622
m0NESY,G2 / Falcons,#06d6a0,2026-04-07,1.2608
m0NESY,G2 / Falcons,#06d6a0,2026-04-14,1.2571
m0NESY,G2 / Falcons,#06d6a0,2026-04-21,1.2523
m0NESY,G2 / Falcons,#06d6a0,2026-04-28,1.2366
m0NESY,G2 / Falcons,#06d6a0,2026-05-05,1.2447
m0NESY,G2 / Falcons,#06d6a0,2026-05-12,1.2309
m0NESY,G2 / Falcons,#06d6a0,2026-05-19,1.2268
m0NESY,G2 / Falcons,#06d6a0,2026-05-26,1.2095
sh1ro,C9 / Spirit,#4cc9f0,2023-02-21,1.2215
sh1ro,C9 / Spirit,#4cc9f0,2023-02-28,1.2185
sh1ro,C9 / Spirit,#4cc9f0,2023-03-07,1.2238
sh1ro,C9 / Spirit,#4cc9f0,2023-03-14,1.2138
sh1ro,C9 / Spirit,#4cc9f0,2023-03-21,1.2246
sh1ro,C9 / Spirit,#4cc9f0,2023-03-28,1.2174
sh1ro,C9 / Spirit,#4cc9f0,2023-04-04,1.2228
sh1ro,C9 / Spirit,#4cc9f0,2023-04-11,1.2195
sh1ro,C9 / Spirit,#4cc9f0,2023-04-18,1.2156
sh1ro,C9 / Spirit,#4cc9f0,2023-04-25,1.2125
sh1ro,C9 / Spirit,#4cc9f0,2023-05-02,1.2190
sh1ro,C9 / Spirit,#4cc9f0,2023-05-09,1.2197
sh1ro,C9 / Spirit,#4cc9f0,2023-05-16,1.2186
sh1ro,C9 / Spirit,#4cc9f0,2023-05-23,1.2212
sh1ro,C9 / Spirit,#4cc9f0,2023-05-30,1.2217
sh1ro,C9 / Spirit,#4cc9f0,2023-06-06,1.2121
sh1ro,C9 / Spirit,#4cc9f0,2023-06-13,1.2182
sh1ro,C9 / Spirit,#4cc9f0,2023-06-20,1.2101
sh1ro,C9 / Spirit,#4cc9f0,2023-06-27,1.2175
sh1ro,C9 / Spirit,#4cc9f0,2023-07-04,1.2115
sh1ro,C9 / Spirit,#4cc9f0,2023-07-11,1.2084
sh1ro,C9 / Spirit,#4cc9f0,2023-07-18,1.2191
sh1ro,C9 / Spirit,#4cc9f0,2023-07-25,1.2174
sh1ro,C9 / Spirit,#4cc9f0,2023-08-01,1.2186
sh1ro,C9 / Spirit,#4cc9f0,2023-08-08,1.2231
sh1ro,C9 / Spirit,#4cc9f0,2023-08-15,1.2133
sh1ro,C9 / Spirit,#4cc9f0,2023-08-22,1.2097
sh1ro,C9 / Spirit,#4cc9f0,2023-08-29,1.2078
sh1ro,C9 / Spirit,#4cc9f0,2023-09-05,1.2133
sh1ro,C9 / Spirit,#4cc9f0,2023-09-12,1.2095
sh1ro,C9 / Spirit,#4cc9f0,2023-09-19,1.2152
sh1ro,C9 / Spirit,#4cc9f0,2023-09-26,1.2107
sh1ro,C9 / Spirit,#4cc9f0,2023-10-03,1.2121
sh1ro,C9 / Spirit,#4cc9f0,2023-10-10,1.2058
sh1ro,C9 / Spirit,#4cc9f0,2023-10-17,1.1949
sh1ro,C9 / Spirit,#4cc9f0,2023-10-24,1.1983
sh1ro,C9 / Spirit,#4cc9f0,2023-10-31,1.1951
sh1ro,C9 / Spirit,#4cc9f0,2023-11-07,1.1933
sh1ro,C9 / Spirit,#4cc9f0,2023-11-14,1.2049
sh1ro,C9 / Spirit,#4cc9f0,2023-11-21,1.2030
sh1ro,C9 / Spirit,#4cc9f0,2023-11-28,1.1969
sh1ro,C9 / Spirit,#4cc9f0,2023-12-05,1.1951
sh1ro,C9 / Spirit,#4cc9f0,2023-12-12,1.1961
sh1ro,C9 / Spirit,#4cc9f0,2023-12-19,1.1802
sh1ro,C9 / Spirit,#4cc9f0,2023-12-26,1.1818
sh1ro,C9 / Spirit,#4cc9f0,2024-01-02,1.1782
sh1ro,C9 / Spirit,#4cc9f0,2024-01-09,1.1861
sh1ro,C9 / Spirit,#4cc9f0,2024-01-16,1.1819
sh1ro,C9 / Spirit,#4cc9f0,2024-01-23,1.1729
sh1ro,C9 / Spirit,#4cc9f0,2024-01-30,1.1681
sh1ro,C9 / Spirit,#4cc9f0,2024-02-06,1.1607
sh1ro,C9 / Spirit,#4cc9f0,2024-02-13,1.1411
sh1ro,C9 / Spirit,#4cc9f0,2024-02-20,1.1313
sh1ro,C9 / Spirit,#4cc9f0,2024-02-27,1.1436
sh1ro,C9 / Spirit,#4cc9f0,2024-03-05,1.1478
sh1ro,C9 / Spirit,#4cc9f0,2024-03-12,1.1406
sh1ro,C9 / Spirit,#4cc9f0,2024-03-19,1.1419
sh1ro,C9 / Spirit,#4cc9f0,2024-03-26,1.1347
sh1ro,C9 / Spirit,#4cc9f0,2024-04-02,1.1453
sh1ro,C9 / Spirit,#4cc9f0,2024-04-09,1.1494
sh1ro,C9 / Spirit,#4cc9f0,2024-04-16,1.1501
sh1ro,C9 / Spirit,#4cc9f0,2024-04-23,1.1485
sh1ro,C9 / Spirit,#4cc9f0,2024-04-30,1.1474
sh1ro,C9 / Spirit,#4cc9f0,2024-05-07,1.1495
sh1ro,C9 / Spirit,#4cc9f0,2024-05-14,1.1598
sh1ro,C9 / Spirit,#4cc9f0,2024-05-21,1.1662
sh1ro,C9 / Spirit,#4cc9f0,2024-05-28,1.1643
sh1ro,C9 / Spirit,#4cc9f0,2024-06-04,1.1651
sh1ro,C9 / Spirit,#4cc9f0,2024-06-11,1.1746
sh1ro,C9 / Spirit,#4cc9f0,2024-06-18,1.1879
sh1ro,C9 / Spirit,#4cc9f0,2024-06-25,1.1983
sh1ro,C9 / Spirit,#4cc9f0,2024-07-02,1.1876
sh1ro,C9 / Spirit,#4cc9f0,2024-07-09,1.1837
sh1ro,C9 / Spirit,#4cc9f0,2024-07-16,1.1864
sh1ro,C9 / Spirit,#4cc9f0,2024-07-23,1.1884
sh1ro,C9 / Spirit,#4cc9f0,2024-07-30,1.1834
sh1ro,C9 / Spirit,#4cc9f0,2024-08-06,1.1818
sh1ro,C9 / Spirit,#4cc9f0,2024-08-13,1.1770
sh1ro,C9 / Spirit,#4cc9f0,2024-08-20,1.1838
sh1ro,C9 / Spirit,#4cc9f0,2024-08-27,1.1804
sh1ro,C9 / Spirit,#4cc9f0,2024-09-03,1.1801
sh1ro,C9 / Spirit,#4cc9f0,2024-09-10,1.1827
sh1ro,C9 / Spirit,#4cc9f0,2024-09-17,1.1710
sh1ro,C9 / Spirit,#4cc9f0,2024-09-24,1.1803
sh1ro,C9 / Spirit,#4cc9f0,2024-10-01,1.1864
sh1ro,C9 / Spirit,#4cc9f0,2024-10-08,1.1995
sh1ro,C9 / Spirit,#4cc9f0,2024-10-15,1.1964
sh1ro,C9 / Spirit,#4cc9f0,2024-10-22,1.2041
sh1ro,C9 / Spirit,#4cc9f0,2024-10-29,1.2121
sh1ro,C9 / Spirit,#4cc9f0,2024-11-05,1.2241
sh1ro,C9 / Spirit,#4cc9f0,2024-11-12,1.2192
sh1ro,C9 / Spirit,#4cc9f0,2024-11-19,1.2215
sh1ro,C9 / Spirit,#4cc9f0,2024-11-26,1.2221
sh1ro,C9 / Spirit,#4cc9f0,2024-12-03,1.2259
sh1ro,C9 / Spirit,#4cc9f0,2024-12-10,1.2239
sh1ro,C9 / Spirit,#4cc9f0,2024-12-17,1.2283
sh1ro,C9 / Spirit,#4cc9f0,2024-12-24,1.2285
sh1ro,C9 / Spirit,#4cc9f0,2024-12-31,1.2322
sh1ro,C9 / Spirit,#4cc9f0,2025-01-07,1.2265
sh1ro,C9 / Spirit,#4cc9f0,2025-01-14,1.2261
sh1ro,C9 / Spirit,#4cc9f0,2025-01-21,1.2385
sh1ro,C9 / Spirit,#4cc9f0,2025-01-28,1.2513
sh1ro,C9 / Spirit,#4cc9f0,2025-02-04,1.2537
sh1ro,C9 / Spirit,#4cc9f0,2025-02-11,1.2525
sh1ro,C9 / Spirit,#4cc9f0,2025-02-18,1.2633
sh1ro,C9 / Spirit,#4cc9f0,2025-02-25,1.2723
sh1ro,C9 / Spirit,#4cc9f0,2025-03-04,1.2768
sh1ro,C9 / Spirit,#4cc9f0,2025-03-11,1.2766
sh1ro,C9 / Spirit,#4cc9f0,2025-03-18,1.2751
sh1ro,C9 / Spirit,#4cc9f0,2025-03-25,1.2615
sh1ro,C9 / Spirit,#4cc9f0,2025-04-01,1.2679
sh1ro,C9 / Spirit,#4cc9f0,2025-04-08,1.2658
sh1ro,C9 / Spirit,#4cc9f0,2025-04-15,1.2778
sh1ro,C9 / Spirit,#4cc9f0,2025-04-22,1.2759
sh1ro,C9 / Spirit,#4cc9f0,2025-04-29,1.2697
sh1ro,C9 / Spirit,#4cc9f0,2025-05-06,1.2718
sh1ro,C9 / Spirit,#4cc9f0,2025-05-13,1.2787
sh1ro,C9 / Spirit,#4cc9f0,2025-05-20,1.2740
sh1ro,C9 / Spirit,#4cc9f0,2025-05-27,1.2748
sh1ro,C9 / Spirit,#4cc9f0,2025-06-03,1.2712
sh1ro,C9 / Spirit,#4cc9f0,2025-06-10,1.2765
sh1ro,C9 / Spirit,#4cc9f0,2025-06-17,1.2808
sh1ro,C9 / Spirit,#4cc9f0,2025-06-24,1.2905
sh1ro,C9 / Spirit,#4cc9f0,2025-07-01,1.2790
sh1ro,C9 / Spirit,#4cc9f0,2025-07-08,1.2797
sh1ro,C9 / Spirit,#4cc9f0,2025-07-15,1.2796
sh1ro,C9 / Spirit,#4cc9f0,2025-07-22,1.2718
sh1ro,C9 / Spirit,#4cc9f0,2025-07-29,1.2717
sh1ro,C9 / Spirit,#4cc9f0,2025-08-05,1.2532
sh1ro,C9 / Spirit,#4cc9f0,2025-08-12,1.2483
sh1ro,C9 / Spirit,#4cc9f0,2025-08-19,1.2430
sh1ro,C9 / Spirit,#4cc9f0,2025-08-26,1.2384
sh1ro,C9 / Spirit,#4cc9f0,2025-09-02,1.2363
sh1ro,C9 / Spirit,#4cc9f0,2025-09-09,1.2300
sh1ro,C9 / Spirit,#4cc9f0,2025-09-16,1.2165
sh1ro,C9 / Spirit,#4cc9f0,2025-09-23,1.2225
sh1ro,C9 / Spirit,#4cc9f0,2025-09-30,1.2335
sh1ro,C9 / Spirit,#4cc9f0,2025-10-07,1.2346
sh1ro,C9 / Spirit,#4cc9f0,2025-10-14,1.2313
sh1ro,C9 / Spirit,#4cc9f0,2025-10-21,1.2352
sh1ro,C9 / Spirit,#4cc9f0,2025-10-28,1.2411
sh1ro,C9 / Spirit,#4cc9f0,2025-11-04,1.2476
sh1ro,C9 / Spirit,#4cc9f0,2025-11-11,1.2491
sh1ro,C9 / Spirit,#4cc9f0,2025-11-18,1.2420
sh1ro,C9 / Spirit,#4cc9f0,2025-11-25,1.2434
sh1ro,C9 / Spirit,#4cc9f0,2025-12-02,1.2499
sh1ro,C9 / Spirit,#4cc9f0,2025-12-09,1.2400
sh1ro,C9 / Spirit,#4cc9f0,2025-12-16,1.2448
sh1ro,C9 / Spirit,#4cc9f0,2025-12-23,1.2418
sh1ro,C9 / Spirit,#4cc9f0,2025-12-30,1.2343
sh1ro,C9 / Spirit,#4cc9f0,2026-01-06,1.2311
sh1ro,C9 / Spirit,#4cc9f0,2026-01-13,1.2273
sh1ro,C9 / Spirit,#4cc9f0,2026-01-20,1.2066
sh1ro,C9 / Spirit,#4cc9f0,2026-01-27,1.1970
sh1ro,C9 / Spirit,#4cc9f0,2026-02-03,1.2094
sh1ro,C9 / Spirit,#4cc9f0,2026-02-10,1.2099
sh1ro,C9 / Spirit,#4cc9f0,2026-02-17,1.2007
sh1ro,C9 / Spirit,#4cc9f0,2026-02-24,1.1962
sh1ro,C9 / Spirit,#4cc9f0,2026-03-03,1.1991
sh1ro,C9 / Spirit,#4cc9f0,2026-03-10,1.2112
sh1ro,C9 / Spirit,#4cc9f0,2026-03-17,1.2220
sh1ro,C9 / Spirit,#4cc9f0,2026-03-24,1.2289
sh1ro,C9 / Spirit,#4cc9f0,2026-03-31,1.2330
sh1ro,C9 / Spirit,#4cc9f0,2026-04-07,1.2390
sh1ro,C9 / Spirit,#4cc9f0,2026-04-14,1.2511
sh1ro,C9 / Spirit,#4cc9f0,2026-04-21,1.2685
sh1ro,C9 / Spirit,#4cc9f0,2026-04-28,1.2630
sh1ro,C9 / Spirit,#4cc9f0,2026-05-05,1.2646
sh1ro,C9 / Spirit,#4cc9f0,2026-05-12,1.2743
sh1ro,C9 / Spirit,#4cc9f0,2026-05-19,1.2900
sh1ro,C9 / Spirit,#4cc9f0,2026-05-26,1.2896
NiKo,G2 / Falcons,#b388eb,2023-02-20,1.1673
NiKo,G2 / Falcons,#b388eb,2023-02-27,1.1631
NiKo,G2 / Falcons,#b388eb,2023-03-06,1.1746
NiKo,G2 / Falcons,#b388eb,2023-03-13,1.1701
NiKo,G2 / Falcons,#b388eb,2023-03-20,1.1767
NiKo,G2 / Falcons,#b388eb,2023-03-27,1.1776
NiKo,G2 / Falcons,#b388eb,2023-04-03,1.1794
NiKo,G2 / Falcons,#b388eb,2023-04-10,1.1826
NiKo,G2 / Falcons,#b388eb,2023-04-17,1.1739
NiKo,G2 / Falcons,#b388eb,2023-04-24,1.1663
NiKo,G2 / Falcons,#b388eb,2023-05-01,1.1792
NiKo,G2 / Falcons,#b388eb,2023-05-08,1.1744
NiKo,G2 / Falcons,#b388eb,2023-05-15,1.1699
NiKo,G2 / Falcons,#b388eb,2023-05-22,1.1814
NiKo,G2 / Falcons,#b388eb,2023-05-29,1.1796
NiKo,G2 / Falcons,#b388eb,2023-06-05,1.1842
NiKo,G2 / Falcons,#b388eb,2023-06-12,1.1763
NiKo,G2 / Falcons,#b388eb,2023-06-19,1.1811
NiKo,G2 / Falcons,#b388eb,2023-06-26,1.1852
NiKo,G2 / Falcons,#b388eb,2023-07-03,1.1809
NiKo,G2 / Falcons,#b388eb,2023-07-10,1.1815
NiKo,G2 / Falcons,#b388eb,2023-07-17,1.1723
NiKo,G2 / Falcons,#b388eb,2023-07-24,1.1797
NiKo,G2 / Falcons,#b388eb,2023-07-31,1.1744
NiKo,G2 / Falcons,#b388eb,2023-08-07,1.1842
NiKo,G2 / Falcons,#b388eb,2023-08-14,1.1820
NiKo,G2 / Falcons,#b388eb,2023-08-21,1.1821
NiKo,G2 / Falcons,#b388eb,2023-08-28,1.1919
NiKo,G2 / Falcons,#b388eb,2023-09-04,1.1829
NiKo,G2 / Falcons,#b388eb,2023-09-11,1.1877
NiKo,G2 / Falcons,#b388eb,2023-09-18,1.1774
NiKo,G2 / Falcons,#b388eb,2023-09-25,1.1682
NiKo,G2 / Falcons,#b388eb,2023-10-02,1.1706
NiKo,G2 / Falcons,#b388eb,2023-10-09,1.1724
NiKo,G2 / Falcons,#b388eb,2023-10-16,1.1722
NiKo,G2 / Falcons,#b388eb,2023-10-23,1.1700
NiKo,G2 / Falcons,#b388eb,2023-10-30,1.1734
NiKo,G2 / Falcons,#b388eb,2023-11-06,1.1601
NiKo,G2 / Falcons,#b388eb,2023-11-13,1.1618
NiKo,G2 / Falcons,#b388eb,2023-11-20,1.1641
NiKo,G2 / Falcons,#b388eb,2023-11-27,1.1611
NiKo,G2 / Falcons,#b388eb,2023-12-04,1.1676
NiKo,G2 / Falcons,#b388eb,2023-12-11,1.1786
NiKo,G2 / Falcons,#b388eb,2023-12-18,1.1759
NiKo,G2 / Falcons,#b388eb,2023-12-25,1.1795
NiKo,G2 / Falcons,#b388eb,2024-01-01,1.1810
NiKo,G2 / Falcons,#b388eb,2024-01-08,1.1818
NiKo,G2 / Falcons,#b388eb,2024-01-15,1.1922
NiKo,G2 / Falcons,#b388eb,2024-01-22,1.1885
NiKo,G2 / Falcons,#b388eb,2024-01-29,1.2079
NiKo,G2 / Falcons,#b388eb,2024-02-05,1.2154
NiKo,G2 / Falcons,#b388eb,2024-02-12,1.2140
NiKo,G2 / Falcons,#b388eb,2024-02-19,1.2137
NiKo,G2 / Falcons,#b388eb,2024-02-26,1.2080
NiKo,G2 / Falcons,#b388eb,2024-03-04,1.1877
NiKo,G2 / Falcons,#b388eb,2024-03-11,1.1832
NiKo,G2 / Falcons,#b388eb,2024-03-18,1.1830
NiKo,G2 / Falcons,#b388eb,2024-03-25,1.1854
NiKo,G2 / Falcons,#b388eb,2024-04-01,1.1909
NiKo,G2 / Falcons,#b388eb,2024-04-08,1.2006
NiKo,G2 / Falcons,#b388eb,2024-04-15,1.2088
NiKo,G2 / Falcons,#b388eb,2024-04-22,1.2071
NiKo,G2 / Falcons,#b388eb,2024-04-29,1.1994
NiKo,G2 / Falcons,#b388eb,2024-05-06,1.2145
NiKo,G2 / Falcons,#b388eb,2024-05-13,1.2145
NiKo,G2 / Falcons,#b388eb,2024-05-20,1.2042
NiKo,G2 / Falcons,#b388eb,2024-05-27,1.2134
NiKo,G2 / Falcons,#b388eb,2024-06-03,1.2159
NiKo,G2 / Falcons,#b388eb,2024-06-10,1.2083
NiKo,G2 / Falcons,#b388eb,2024-06-17,1.2087
NiKo,G2 / Falcons,#b388eb,2024-06-24,1.2059
NiKo,G2 / Falcons,#b388eb,2024-07-01,1.2009
NiKo,G2 / Falcons,#b388eb,2024-07-08,1.1992
NiKo,G2 / Falcons,#b388eb,2024-07-15,1.1928
NiKo,G2 / Falcons,#b388eb,2024-07-22,1.1876
NiKo,G2 / Falcons,#b388eb,2024-07-29,1.1820
NiKo,G2 / Falcons,#b388eb,2024-08-05,1.1582
NiKo,G2 / Falcons,#b388eb,2024-08-12,1.1615
NiKo,G2 / Falcons,#b388eb,2024-08-19,1.1783
NiKo,G2 / Falcons,#b388eb,2024-08-26,1.1669
NiKo,G2 / Falcons,#b388eb,2024-09-02,1.1691
NiKo,G2 / Falcons,#b388eb,2024-09-09,1.1739
NiKo,G2 / Falcons,#b388eb,2024-09-16,1.1730
NiKo,G2 / Falcons,#b388eb,2024-09-23,1.1711
NiKo,G2 / Falcons,#b388eb,2024-09-30,1.1647
NiKo,G2 / Falcons,#b388eb,2024-10-07,1.1683
NiKo,G2 / Falcons,#b388eb,2024-10-14,1.1550
NiKo,G2 / Falcons,#b388eb,2024-10-21,1.1674
NiKo,G2 / Falcons,#b388eb,2024-10-28,1.1667
NiKo,G2 / Falcons,#b388eb,2024-11-04,1.1749
NiKo,G2 / Falcons,#b388eb,2024-11-11,1.1755
NiKo,G2 / Falcons,#b388eb,2024-11-18,1.1576
NiKo,G2 / Falcons,#b388eb,2024-11-25,1.1540
NiKo,G2 / Falcons,#b388eb,2024-12-02,1.1586
NiKo,G2 / Falcons,#b388eb,2024-12-09,1.1602
NiKo,G2 / Falcons,#b388eb,2024-12-16,1.1627
NiKo,G2 / Falcons,#b388eb,2024-12-23,1.1601
NiKo,G2 / Falcons,#b388eb,2024-12-30,1.1673
NiKo,G2 / Falcons,#b388eb,2025-01-06,1.1527
NiKo,G2 / Falcons,#b388eb,2025-01-13,1.1579
NiKo,G2 / Falcons,#b388eb,2025-01-20,1.1551
NiKo,G2 / Falcons,#b388eb,2025-01-27,1.1556
NiKo,G2 / Falcons,#b388eb,2025-02-03,1.1646
NiKo,G2 / Falcons,#b388eb,2025-02-10,1.1625
NiKo,G2 / Falcons,#b388eb,2025-02-17,1.1687
NiKo,G2 / Falcons,#b388eb,2025-02-24,1.1660
NiKo,G2 / Falcons,#b388eb,2025-03-03,1.1673
NiKo,G2 / Falcons,#b388eb,2025-03-10,1.1667
NiKo,G2 / Falcons,#b388eb,2025-03-17,1.1590
NiKo,G2 / Falcons,#b388eb,2025-03-24,1.1565
NiKo,G2 / Falcons,#b388eb,2025-03-31,1.1615
NiKo,G2 / Falcons,#b388eb,2025-04-07,1.1542
NiKo,G2 / Falcons,#b388eb,2025-04-14,1.1599
NiKo,G2 / Falcons,#b388eb,2025-04-21,1.1555
NiKo,G2 / Falcons,#b388eb,2025-04-28,1.1500
NiKo,G2 / Falcons,#b388eb,2025-05-05,1.1349
NiKo,G2 / Falcons,#b388eb,2025-05-12,1.1298
NiKo,G2 / Falcons,#b388eb,2025-05-19,1.1247
NiKo,G2 / Falcons,#b388eb,2025-05-26,1.1254
NiKo,G2 / Falcons,#b388eb,2025-06-02,1.1201
NiKo,G2 / Falcons,#b388eb,2025-06-09,1.1194
NiKo,G2 / Falcons,#b388eb,2025-06-16,1.1298
NiKo,G2 / Falcons,#b388eb,2025-06-23,1.1359
NiKo,G2 / Falcons,#b388eb,2025-06-30,1.1416
NiKo,G2 / Falcons,#b388eb,2025-07-07,1.1428
NiKo,G2 / Falcons,#b388eb,2025-07-14,1.1537
NiKo,G2 / Falcons,#b388eb,2025-07-21,1.1519
NiKo,G2 / Falcons,#b388eb,2025-07-28,1.1607
NiKo,G2 / Falcons,#b388eb,2025-08-04,1.1675
NiKo,G2 / Falcons,#b388eb,2025-08-11,1.1710
NiKo,G2 / Falcons,#b388eb,2025-08-18,1.1737
NiKo,G2 / Falcons,#b388eb,2025-08-25,1.1809
NiKo,G2 / Falcons,#b388eb,2025-09-01,1.1822
NiKo,G2 / Falcons,#b388eb,2025-09-08,1.1812
NiKo,G2 / Falcons,#b388eb,2025-09-15,1.1759
NiKo,G2 / Falcons,#b388eb,2025-09-22,1.1662
NiKo,G2 / Falcons,#b388eb,2025-09-29,1.1550
NiKo,G2 / Falcons,#b388eb,2025-10-06,1.1608
NiKo,G2 / Falcons,#b388eb,2025-10-13,1.1641
NiKo,G2 / Falcons,#b388eb,2025-10-20,1.1696
NiKo,G2 / Falcons,#b388eb,2025-10-27,1.1587
NiKo,G2 / Falcons,#b388eb,2025-11-03,1.1554
NiKo,G2 / Falcons,#b388eb,2025-11-10,1.1596
NiKo,G2 / Falcons,#b388eb,2025-11-17,1.1587
NiKo,G2 / Falcons,#b388eb,2025-11-24,1.1534
NiKo,G2 / Falcons,#b388eb,2025-12-01,1.1600
NiKo,G2 / Falcons,#b388eb,2025-12-08,1.1735
NiKo,G2 / Falcons,#b388eb,2025-12-15,1.1821
NiKo,G2 / Falcons,#b388eb,2025-12-22,1.1976
NiKo,G2 / Falcons,#b388eb,2025-12-29,1.2034
NiKo,G2 / Falcons,#b388eb,2026-01-05,1.2061
NiKo,G2 / Falcons,#b388eb,2026-01-12,1.1982
NiKo,G2 / Falcons,#b388eb,2026-01-19,1.1960
NiKo,G2 / Falcons,#b388eb,2026-01-26,1.1952
NiKo,G2 / Falcons,#b388eb,2026-02-02,1.2010
NiKo,G2 / Falcons,#b388eb,2026-02-09,1.2059
NiKo,G2 / Falcons,#b388eb,2026-02-16,1.2088
NiKo,G2 / Falcons,#b388eb,2026-02-23,1.1984
NiKo,G2 / Falcons,#b388eb,2026-03-02,1.1891
NiKo,G2 / Falcons,#b388eb,2026-03-09,1.1713
NiKo,G2 / Falcons,#b388eb,2026-03-16,1.1638
NiKo,G2 / Falcons,#b388eb,2026-03-23,1.1576
NiKo,G2 / Falcons,#b388eb,2026-03-30,1.1599
NiKo,G2 / Falcons,#b388eb,2026-04-06,1.1609
NiKo,G2 / Falcons,#b388eb,2026-04-13,1.1509
NiKo,G2 / Falcons,#b388eb,2026-04-20,1.1454
NiKo,G2 / Falcons,#b388eb,2026-04-27,1.1503
NiKo,G2 / Falcons,#b388eb,2026-05-04,1.1429
NiKo,G2 / Falcons,#b388eb,2026-05-11,1.1319
NiKo,G2 / Falcons,#b388eb,2026-05-18,1.1327
NiKo,G2 / Falcons,#b388eb,2026-05-25,1.1571
NiKo,G2 / Falcons,#b388eb,2026-06-01,1.1528
b1t,NAVI,#f8961e,2023-02-20,1.1428
b1t,NAVI,#f8961e,2023-02-27,1.1286
b1t,NAVI,#f8961e,2023-03-06,1.1221
b1t,NAVI,#f8961e,2023-03-13,1.1186
b1t,NAVI,#f8961e,2023-03-20,1.1193
b1t,NAVI,#f8961e,2023-03-27,1.1172
b1t,NAVI,#f8961e,2023-04-03,1.1170
b1t,NAVI,#f8961e,2023-04-10,1.1153
b1t,NAVI,#f8961e,2023-04-17,1.1094
b1t,NAVI,#f8961e,2023-04-24,1.1100
b1t,NAVI,#f8961e,2023-05-01,1.1137
b1t,NAVI,#f8961e,2023-05-08,1.1055
b1t,NAVI,#f8961e,2023-05-15,1.0969
b1t,NAVI,#f8961e,2023-05-22,1.0990
b1t,NAVI,#f8961e,2023-05-29,1.1113
b1t,NAVI,#f8961e,2023-06-05,1.1122
b1t,NAVI,#f8961e,2023-06-12,1.1091
b1t,NAVI,#f8961e,2023-06-19,1.1081
b1t,NAVI,#f8961e,2023-06-26,1.1100
b1t,NAVI,#f8961e,2023-07-03,1.1180
b1t,NAVI,#f8961e,2023-07-10,1.1241
b1t,NAVI,#f8961e,2023-07-17,1.1306
b1t,NAVI,#f8961e,2023-07-24,1.1295
b1t,NAVI,#f8961e,2023-07-31,1.1484
b1t,NAVI,#f8961e,2023-08-07,1.1581
b1t,NAVI,#f8961e,2023-08-14,1.1608
b1t,NAVI,#f8961e,2023-08-21,1.1541
b1t,NAVI,#f8961e,2023-08-28,1.1506
b1t,NAVI,#f8961e,2023-09-04,1.1574
b1t,NAVI,#f8961e,2023-09-11,1.1640
b1t,NAVI,#f8961e,2023-09-18,1.1531
b1t,NAVI,#f8961e,2023-09-25,1.1537
b1t,NAVI,#f8961e,2023-10-02,1.1518
b1t,NAVI,#f8961e,2023-10-09,1.1505
b1t,NAVI,#f8961e,2023-10-16,1.1573
b1t,NAVI,#f8961e,2023-10-23,1.1615
b1t,NAVI,#f8961e,2023-10-30,1.1512
b1t,NAVI,#f8961e,2023-11-06,1.1519
b1t,NAVI,#f8961e,2023-11-13,1.1492
b1t,NAVI,#f8961e,2023-11-20,1.1593
b1t,NAVI,#f8961e,2023-11-27,1.1636
b1t,NAVI,#f8961e,2023-12-04,1.1677
b1t,NAVI,#f8961e,2023-12-11,1.1660
b1t,NAVI,#f8961e,2023-12-18,1.1806
b1t,NAVI,#f8961e,2023-12-25,1.1844
b1t,NAVI,#f8961e,2024-01-01,1.1827
b1t,NAVI,#f8961e,2024-01-08,1.1826
b1t,NAVI,#f8961e,2024-01-15,1.1888
b1t,NAVI,#f8961e,2024-01-22,1.1747
b1t,NAVI,#f8961e,2024-01-29,1.1808
b1t,NAVI,#f8961e,2024-02-05,1.1821
b1t,NAVI,#f8961e,2024-02-12,1.1884
b1t,NAVI,#f8961e,2024-02-19,1.1804
b1t,NAVI,#f8961e,2024-02-26,1.1775
b1t,NAVI,#f8961e,2024-03-04,1.1591
b1t,NAVI,#f8961e,2024-03-11,1.1623
b1t,NAVI,#f8961e,2024-03-18,1.1644
b1t,NAVI,#f8961e,2024-03-25,1.1687
b1t,NAVI,#f8961e,2024-04-01,1.1720
b1t,NAVI,#f8961e,2024-04-08,1.1771
b1t,NAVI,#f8961e,2024-04-15,1.1729
b1t,NAVI,#f8961e,2024-04-22,1.1762
b1t,NAVI,#f8961e,2024-04-29,1.1765
b1t,NAVI,#f8961e,2024-05-06,1.1854
b1t,NAVI,#f8961e,2024-05-13,1.1916
b1t,NAVI,#f8961e,2024-05-20,1.1918
b1t,NAVI,#f8961e,2024-05-27,1.1916
b1t,NAVI,#f8961e,2024-06-03,1.1992
b1t,NAVI,#f8961e,2024-06-10,1.1984
b1t,NAVI,#f8961e,2024-06-17,1.2015
b1t,NAVI,#f8961e,2024-06-24,1.1959
b1t,NAVI,#f8961e,2024-07-01,1.1934
b1t,NAVI,#f8961e,2024-07-08,1.1814
b1t,NAVI,#f8961e,2024-07-15,1.1741
b1t,NAVI,#f8961e,2024-07-22,1.1747
b1t,NAVI,#f8961e,2024-07-29,1.1767
b1t,NAVI,#f8961e,2024-08-05,1.1660
b1t,NAVI,#f8961e,2024-08-12,1.1589
